,Comment,Real Label,Predicted Label
0,personal recepcion pod ser amabl,PERSONAL,PERSONAL
1,jor estanci enferm,INSTALACIONES,FUERA
2,atencion,PERSONAL,PERSONAL
3,informacion,PERSONAL,PERSONAL
4,com vegetarian vegan carn,COMIDA,COMIDA
5,preci mes bararu,PRECIOS,PRECIOS
6,preci bastant demas perfect,PRECIOS,PRECIOS
7,tard,ESPERA,ESPERA
8,consult estern,INSTALACIONES,INSTALACIONES
9,limpiez,LIMPIEZA,LIMPIEZA
10,sal esper plays,NIÑOS,INSTALACIONES
11,jarlak,FUERA,FUERA
12,demasi car,PRECIOS,PRECIOS
13,vigil segur oler alcohol,PERSONAL,INSTALACIONES
14,esper,ESPERA,ESPERA
15,hbi dar,FUERA,PERSONAL
16,tiemp esper demor resulta,ESPERA,ESPERA
17,vdjyiy,FUERA,FUERA
18,trat recepcion     ,PERSONAL,PERSONAL
19,atencion primari,PERSONAL,PERSONAL
20,verguenz tac may ano pas  por variz     verguenz dolor aguant malest      verguenz,ESPERA,ESPERA
21,                     popo              nowirr                    ,FUERA,FUERA
22,rapidez atend,ESPERA,ESPERA
23,indic senalizacion hospital laberint,INSTALACIONES,INSTALACIONES
24,th,FUERA,FUERA
25,oler pintur,INSTALACIONES,FUERA
26,puntual,ESPERA,ESPERA
27,dr especif,PERSONAL,PERSONAL
28,jj,FUERA,FUERA
29,person mal pan coj resulta tard pod tard men pan resulta antendel posibl,ESPERA,ESPERA
30,caf,COMIDA,PERSONAL
31,horari,PROGRAMACIÓN,PROGRAMACIÓN
32,puntual,ESPERA,ESPERA
33,hac falt mes box,INSTALACIONES,INSTALACIONES
34,plaixtixon pro,NIÑOS,FUERA
35,trat primer atencion car enfad treinli import,PERSONAL,PERSONAL
36,nlk,FUERA,FUERA
37,andree   mam pap eli may,FUERA,FUERA
38,servici limpiez,LIMPIEZA,LIMPIEZA
39,tiemp esper,ESPERA,ESPERA
40,x,FUERA,FUERA
41,pon urgenci dermatolog,PERSONAL,PERSONAL
42,cambi hor programadas h leg cambiarmevtr vecescel mism especial,PROGRAMACIÓN,PROGRAMACIÓN
43,tiemp dar result si mejor sereis mejor hospital,INSTALACIONES,INSTALACIONES
44,medic atend urgenci esper demasi,ESPERA,ESPERA
45,pudriau pag,PRECIOS,PRECIOS
46,knv,FUERA,FUERA
47,mejor tiemp cit,PROGRAMACIÓN,PROGRAMACIÓN
48,regaliz maquin dur,COMIDA,INSTALACIONES
49,tiemp esper,ESPERA,ESPERA
50,trat,PERSONAL,PERSONAL
51,facil contact departament,PROGRAMACIÓN,PROGRAMACIÓN
52,ten criteri comun explic proces,PERSONAL,PERSONAL
53,ramp acces sill rued,INSTALACIONES,INSTALACIONES
54,olor sal,LIMPIEZA,LIMPIEZA
55,dol enfermer explic enfermer entrar cambi turn problem pacient acab salv vid grav vez escuch explic fiest noch anterior enfermer volv insit preocup rie bien pas graci lleg tres prest atecion agrad moment atent,PERSONAL,PERSONAL
56,atend recepcion fatal,PERSONAL,PERSONAL
57,mngad,COMIDA,COMIDA
58,pod tard dar result rx,INSTALACIONES,INSTALACIONES
59,tiemp esper nuev jueg ide sal nin tan pequen cas   an m aborreij esper,ESPERA,NIÑOS
60,tiemp esper,ESPERA,ESPERA
61,verguenz,PRECIOS,ESPERA
62,ten limpi,LIMPIEZA,LIMPIEZA
63,falt amab idad auxili enferm,INSTALACIONES,INSTALACIONES
64,pon mas dibuj color bonit,NIÑOS,NIÑOS
65,sal,INSTALACIONES,INSTALACIONES
66,allargarcels tratamient cronic pe parafin artrit,PROGRAMACIÓN,FUERA
67,aclar motiv visit prob document citacion,PERSONAL,PROGRAMACIÓN
68,tiemp esper,ESPERA,ESPERA
69,doctor quej incident informat,PERSONAL,PERSONAL
70,pan tomat,COMIDA,COMIDA
71,medic bail rapib mas rap,ESPERA,ESPERA
72,tiemp esper,ESPERA,ESPERA
73,atendent intern cuid q peg ellas y mied ultim mas com,COMIDA,COMIDA
74,list esper cos direct servici supon gustari mas rap,ESPERA,ESPERA
75,acer esper,ESPERA,ESPERA
76,aclar diferenci ped barr mes rest perfect,PERSONAL,PERSONAL
77,foll,FUERA,FUERA
78,tard dar result asi sylo,ESPERA,ESPERA
79,servell ofrec,PERSONAL,FUERA
80,cit antelacion contraproducent mejor cit mied orden turn pas acud final col,PROGRAMACIÓN,PROGRAMACIÓN
81,menu diari,COMIDA,COMIDA
82,falt personal,PERSONAL,PERSONAL
83,atencion psicolog,PERSONAL,PERSONAL
84,puntual atebd client,ESPERA,ESPERA
85,graci amabil empat,PERSONAL,PERSONAL
86,personal,PERSONAL,PERSONAL
87,cit diferent departament dificil coordin,PROGRAMACIÓN,PROGRAMACIÓN
88,teneis mejor,PRECIOS,PERSONAL
89,limpi sol,LIMPIEZA,LIMPIEZA
90,tiemp esper,ESPERA,ESPERA
91,horari visit,PROGRAMACIÓN,PROGRAMACIÓN
92,masomen,FUERA,FUERA
93,beb alcohol,COMIDA,FUERA
94,sac ventan tap,INSTALACIONES,FUERA
95,podeis mejor sal esper pon poquit mas juguet nin abur dem sup bien     aue mejor atendeis client,INSTALACIONES,NIÑOS
96,juuhy,FUERA,FUERA
97,n  russi,FUERA,FUERA
98,visit enfer,PROGRAMACIÓN,PROGRAMACIÓN
99,hhhh,FUERA,FUERA
100,ascensor,INSTALACIONES,INSTALACIONES
101,ban,LIMPIEZA,LIMPIEZA
102,menu vari,COMIDA,COMIDA
103,administr refepcion deberi penient pacient vez sup movil               h,PERSONAL,PERSONAL
104,ten tiemp pacient zon urgenci comunic q ir ser ingres,INSTALACIONES,PERSONAL
105,ten agu clinic,INSTALACIONES,COMIDA
106,mal,PRECIOS,PRECIOS
107,sal esper part pint d nin,INSTALACIONES,INSTALACIONES
108,sal atencion,INSTALACIONES,PERSONAL
109,jueg,NIÑOS,NIÑOS
110,perd calid com lhorrari atencion profesional servici,COMIDA,PERSONAL
111,pesim esper juguet suci mal valoracion,ESPERA,NIÑOS
112,croquet tan bland,COMIDA,FUERA
113,instal,INSTALACIONES,INSTALACIONES
114,horari visit,PROGRAMACIÓN,PROGRAMACIÓN
115,agiliz visit especical,PROGRAMACIÓN,ESPERA
116,trat personal simpat,PERSONAL,PERSONAL
117,mas personal mas amabl,PERSONAL,PERSONAL
118, ,FUERA,FUERA
119,nin hospital libr infantil,NIÑOS,NIÑOS
120,mayor formacion posibl personal medic enfermeri tambi rest ver pacient person form integr sol aspect clinic          evit convert trabaj rutin              etceter final trabaj modod vid sent hac actu maquinit program protocol aun defect mejor avanz segun desenvolupament hurr sanid public cuid form profesional exijamosl tambi,PERSONAL,PERSONAL
121,atend telefon,PROGRAMACIÓN,PROGRAMACIÓN
122,lent,ESPERA,ESPERA
123,lent,ESPERA,ESPERA
124,normal tiemp esper dar vez consult    dias nobten personal,ESPERA,ESPERA
125,precios baj,PRECIOS,PRECIOS
126,puntual favor,ESPERA,ESPERA
127,hac pizz,COMIDA,COMIDA
128,falt limpi,LIMPIEZA,LIMPIEZA
129,coloc cambiador beb ban,LIMPIEZA,LIMPIEZA
130,tiemp esper facil consegu cit,PROGRAMACIÓN,PROGRAMACIÓN
131,calid com exel pod mejor natej,LIMPIEZA,COMIDA
132,informacion,PERSONAL,PERSONAL
133,cit previ,PROGRAMACIÓN,PROGRAMACIÓN
134,mas barat,PRECIOS,PRECIOS
135,mas varied menu mes plat,COMIDA,COMIDA
136,mejor ansied,INSTALACIONES,PERSONAL
137,intimid box sill confort larg esper,INSTALACIONES,INSTALACIONES
138,orden ten maquin modern,INSTALACIONES,INSTALACIONES
139,tiemp esper,ESPERA,ESPERA
140,podri mejor infraestructur hospital dia salud mental usari profesional agradeceri tambi podri incorpor telefon sistem salud mental dar cit ayudari enfermer sistem cit mas factibl,PROGRAMACIÓN,PROGRAMACIÓN
141,quer dej met nin sal,NIÑOS,NIÑOS
142,vient flatulent expel ano,FUERA,FUERA
143,cubr suplenci produc retras stres,PERSONAL,ESPERA
144,atencion telefon,PROGRAMACIÓN,PROGRAMACIÓN
145,maquin expendedor pon maquin cambi billet moned,INSTALACIONES,INSTALACIONES
146,pon fuent,INSTALACIONES,INSTALACIONES
147,necesit personal mashumanld,PERSONAL,PERSONAL
148,mejor aumet financiacion salud public,INSTALACIONES,PERSONAL
149,gt,FUERA,FUERA
150,trat mejor nin nin,NIÑOS,NIÑOS
151,levant ded rot mnan evi centr       an ataend,PERSONAL,INSTALACIONES
152,pon juguet nuev hij,NIÑOS,NIÑOS
153, ,FUERA,FUERA
154,esper,ESPERA,ESPERA
155,dej entrar nin sal embaraz,NIÑOS,NIÑOS
156,sill comod bocadill esten dur limpiez,LIMPIEZA,LIMPIEZA
157,falt sill sal eser,INSTALACIONES,INSTALACIONES
158,dar resposr famili esper result medic pacient ingres,ESPERA,PERSONAL
159,explic enferm acompan cualqu tip deberi dars despach lug respet privac box comun delant dem enferm acompan,INSTALACIONES,INSTALACIONES
160,col form exped,ESPERA,ESPERA
161,precios,PRECIOS,PRECIOS
162,tiemp esper,ESPERA,ESPERA
163,mejor present bocadill,COMIDA,COMIDA
164,atencion administr efect fri,PERSONAL,PERSONAL
165,tiemp esper     desesper vergonz,ESPERA,ESPERA
166,preci,PRECIOS,PRECIOS
167,cit hor cog,PROGRAMACIÓN,PROGRAMACIÓN
168,atend gent cit men atend   cit,PROGRAMACIÓN,PROGRAMACIÓN
169,eteci telefon c,PROGRAMACIÓN,PROGRAMACIÓN
170,tiemp esper prueb tardi mes,ESPERA,ESPERA
171,videojueg,NIÑOS,NIÑOS
172,jgbmi,FUERA,FUERA
173,tiemp esper vergonz falt personal sanitari,ESPERA,ESPERA
174,suel incompetent servici mal instalcion vergonz,PERSONAL,PERSONAL
175,respet turn leg mism especial,PROGRAMACIÓN,PROGRAMACIÓN
176,preci,PRECIOS,PRECIOS
177,sill mes comod,INSTALACIONES,INSTALACIONES
178,retras sal esper,ESPERA,ESPERA
179,informaciom medic lug priv pasill box,INSTALACIONES,INSTALACIONES
180,tard llam,ESPERA,ESPERA
181,servici oftalmolog mal educ molesr pregunt,PERSONAL,PERSONAL
182,moderniz instal,INSTALACIONES,INSTALACIONES
183,esper pasill urgenci tercermund,ESPERA,ESPERA
184,apides,ESPERA,FUERA
185,menor tiemp sper intervencion,ESPERA,ESPERA
186,opinion mejor pon cartel manan cos eusker,INSTALACIONES,INSTALACIONES
187,ghgj,FUERA,FUERA
188,atend,ESPERA,ESPERA
189,vajill sol usar medi ambient,INSTALACIONES,ESPERA
190,medic,PERSONAL,PERSONAL
191,rapuidez atencion profesional,PERSONAL,PERSONAL
192,cambi ortodonc,PERSONAL,PERSONAL
193,tiemp esper,ESPERA,ESPERA
194,puntualidat,ESPERA,FUERA
195,entrar beb menu person aqu mied luj sin mied neces,PRECIOS,PERSONAL
196,cos,COMIDA,COMIDA
197,puntual hijien,ESPERA,ESPERA
198,amabil qui trabaj verd pas tiemp,PERSONAL,PERSONAL
199,trat client,PERSONAL,PERSONAL
200,aclar funcion tel,INSTALACIONES,NIÑOS
201,preci,PRECIOS,PRECIOS
202,tiemp esper citacion atend mism especial,ESPERA,ESPERA
203,enfermer rui pel mied hombr capaz par solucion dud trat mal person esper,PERSONAL,PERSONAL
204,cre pod mejor cit servici,PERSONAL,PROGRAMACIÓN
205,falt mitjans tecnic,PERSONAL,PERSONAL
206,ten ten com calent dia,COMIDA,COMIDA
207,ser amabl pacient,PERSONAL,PERSONAL
208,cervez alcohol,COMIDA,COMIDA
209,cit prueb te podi dar mism consult ginecolog,PROGRAMACIÓN,PROGRAMACIÓN
210,putual,ESPERA,FUERA
211,maquin ticket rut,INSTALACIONES,INSTALACIONES
212,ajust hor cit leg decilitr medicament,PROGRAMACIÓN,PROGRAMACIÓN
213,esper,ESPERA,ESPERA
214,preci,PRECIOS,PRECIOS
215,mejor megafon,INSTALACIONES,FUERA
216,mejor higien,LIMPIEZA,PERSONAL
217,friebr,FUERA,FUERA
218,enfermer medic deberi realiza compr personal horari trabaj,PERSONAL,PERSONAL
219,agiliz cit,PROGRAMACIÓN,PROGRAMACIÓN
220,averig situacion personalsocial coordin sum tratamiet noperjudiqu usar,PERSONAL,FUERA
221,pon cambiador beb ase,INSTALACIONES,LIMPIEZA
222,demas lent esper   hor medi medicol proxim ked cas,ESPERA,ESPERA
223,alexescasany,FUERA,FUERA
224,pon cit,PROGRAMACIÓN,PROGRAMACIÓN
225,pen perd medi filipp canev asistenial ente profesional,PERSONAL,PERSONAL
226,atencion,PERSONAL,PERSONAL
227,lisr,INSTALACIONES,FUERA
228,disponibil historial medic maner electron pacient,PROGRAMACIÓN,PERSONAL
229,contest haci client derech pregunt si quer pod acer form gust contestestacion emple ser adecu correct men educ,PERSONAL,PERSONAL
230,puntual,ESPERA,ESPERA
231,hjttuu,FUERA,FUERA
232,zum naranj natural azuc,COMIDA,COMIDA
233,esper,ESPERA,ESPERA
234,dra nor trat delicadez   ,PERSONAL,PERSONAL
235,varied frut,COMIDA,COMIDA
236,masfit facult,PERSONAL,FUERA
237,precision horari,ESPERA,PROGRAMACIÓN
238,tiemp esper co as mostrador,ESPERA,ESPERA
239,cit antes fatim sanch,PROGRAMACIÓN,PROGRAMACIÓN
240,puntual,ESPERA,ESPERA
241,facil comunic telefon gestion program visit siempr comunic,PROGRAMACIÓN,PROGRAMACIÓN
242,mitjans,PERSONAL,PERSONAL
243,econom mui car hospital ven neces,PRECIOS,PRECIOS
244,manten instal ejempl air acondicion,INSTALACIONES,INSTALACIONES
245,pedirv cit,PROGRAMACIÓN,PROGRAMACIÓN
246,jueg,NIÑOS,NIÑOS
247,cos dar mas esplic mas neces enferm,PERSONAL,PERSONAL
248,personal mejor atencion empat,PERSONAL,PERSONAL
249,puntual,ESPERA,ESPERA
250,esper horror,ESPERA,ESPERA
251,puntual,ESPERA,ESPERA
252,atencion dentist demor prueb determin cos,PERSONAL,PROGRAMACIÓN
253,am tem denesper,ESPERA,FUERA
254,atencion inform telefon,PROGRAMACIÓN,PERSONAL
255,demasi descontrol ano cambi peor,PERSONAL,PERSONAL
256,sal hor desayun falt siti,INSTALACIONES,INSTALACIONES
257,bien tit enorabon  ,COMIDA,COMIDA
258,tiemp esper rapidez prueb mejor atencion mied part portal medic,PERSONAL,ESPERA
259,comprension conduct realist posit   ,PERSONAL,PERSONAL
260,atencion pacient,PERSONAL,PERSONAL
261,medic ser mas rap atend,PERSONAL,ESPERA
262,horari,PROGRAMACIÓN,PROGRAMACIÓN
263,esper,ESPERA,ESPERA
264,tiemp esper,ESPERA,ESPERA
265,preci mas econom,PRECIOS,PRECIOS
266,puntual,ESPERA,ESPERA
267,mejor bocadill,COMIDA,COMIDA
268,urgenci esper pod reduc,ESPERA,ESPERA
269,cachond       pas raton vez atend,PERSONAL,INSTALACIONES
270,mayor clarid indici mied part portal profesional,PERSONAL,PERSONAL
271,falt coordin cirujan fisi fundamental,PERSONAL,INSTALACIONES
272,entot,FUERA,FUERA
273,falt enfermer atend pacient l equip doctor bruix trabaj mas pod,PERSONAL,PERSONAL
274,  ,FUERA,FUERA
275,     ,FUERA,FUERA
276,mejor simpat personal barr,PERSONAL,PERSONAL
277,varied,COMIDA,COMIDA
278,esper,ESPERA,ESPERA
279,pon vacun analisis sangr quit rop,FUERA,INSTALACIONES
280,metr hjn,FUERA,FUERA
281,present bocadill caf mejor plat papel,COMIDA,COMIDA
282,rapidez prepar com,ESPERA,COMIDA
283,tiemp esper lentitud,ESPERA,ESPERA
284,esper,ESPERA,ESPERA
285,recepcion sol,INSTALACIONES,PERSONAL
286,instal defas,INSTALACIONES,INSTALACIONES
287,evit cambi frecuent medic llev,PERSONAL,PERSONAL
288,vtuf,FUERA,FUERA
289,atenciontiemp esper,ESPERA,ESPERA
290,ase,LIMPIEZA,LIMPIEZA
291,sistem dde cit acer cumpl fech dat cambi cad vez mas frecuenci cit,PROGRAMACIÓN,PROGRAMACIÓN
292,car,PRECIOS,PRECIOS
293,hij ursul belmont arca quer agradec atencion dispens madr pes avancaf edad cognit mejor ped continu profesional,PERSONAL,PERSONAL
294,personal medic enfermer,PERSONAL,PERSONAL
295,tod,COMIDA,COMIDA
296,personal,PERSONAL,PERSONAL
297,mas grand clinic,INSTALACIONES,INSTALACIONES
298,sill gent acompan pas noch,INSTALACIONES,INSTALACIONES
299,desayun churr azuc,COMIDA,COMIDA
300,cit,PROGRAMACIÓN,PROGRAMACIÓN
301,medic,PERSONAL,PERSONAL
302,mejor atencion public hac mas eficaz visit,PERSONAL,PERSONAL
303,clarid cartel inform traumotolog sab dond si venider,INSTALACIONES,PERSONAL
304,list tiemp esper,ESPERA,ESPERA
305,tiemp esper etern,ESPERA,ESPERA
306,tiemp esper,ESPERA,ESPERA
307,deberi atend mejor,PERSONAL,ESPERA
308,atencion,PERSONAL,PERSONAL
309,pagin,FUERA,FUERA
310,esper,ESPERA,ESPERA
311,triaj pasill verguenz enter calid obten supon ser previ pag empres valor cobr    ,INSTALACIONES,PERSONAL
312,tras,FUERA,FUERA
313,brab,FUERA,FUERA
314,veloc atencion terribl,PERSONAL,ESPERA
315,puntual,ESPERA,ESPERA
316,tiemp esper,ESPERA,ESPERA
317,atencion personal varied vest ningun siti q menu beb,PERSONAL,PERSONAL
318,limpiez abitaci basur lanz aunqu bols llen,LIMPIEZA,LIMPIEZA
319,esper entrar consult sidon hor parec larg graci,ESPERA,ESPERA
320,usar espadsrrap caer tapader air acondicion usar pal cerroj ban,INSTALACIONES,LIMPIEZA
321,mejor instal,INSTALACIONES,INSTALACIONES
322,orari reduc,PROGRAMACIÓN,PROGRAMACIÓN
323,men tiemp esper,ESPERA,ESPERA
324,hoy hij atend medic estupend favor cambi do pediatr hoy sal content dia,PERSONAL,PERSONAL
325,na,FUERA,FUERA
326,mmaquin tikets,INSTALACIONES,FUERA
327,esper  ,ESPERA,ESPERA
328,preci,PRECIOS,PRECIOS
329,puntual,ESPERA,ESPERA
330,tiepi esper,ESPERA,ESPERA
331,informacion prob hac mas explic proces esper sill acompan fatal,PERSONAL,INSTALACIONES
332,distribu espaci,INSTALACIONES,INSTALACIONES
333,pon music sal esper,INSTALACIONES,INSTALACIONES
334,mes personal,PERSONAL,PERSONAL
335,mejor control oftalmolog,INSTALACIONES,FUERA
336,aliment deb ser mas salud,COMIDA,COMIDA
337,sill comod acompan,INSTALACIONES,INSTALACIONES
338,movill carr sill rued column,INSTALACIONES,INSTALACIONES
339,poll,FUERA,FUERA
340,    minut esper,ESPERA,ESPERA
341,tiemp esper ampliacion personal,ESPERA,ESPERA
342,pon tel,INSTALACIONES,INSTALACIONES
343,bocadill manan escas requem hor ped caf lech serv vas nigun pregunt,COMIDA,PERSONAL
344,casi   hor esper pobr si lleg mas tard pq visit qued anul lad,ESPERA,ESPERA
345,  s,FUERA,FUERA
346,estupend atencion,PERSONAL,PERSONAL
347,cuart ban fatal,LIMPIEZA,LIMPIEZA
348,ser idiot,FUERA,PERSONAL
349,amabil,PERSONAL,PERSONAL
350,x mkok,FUERA,FUERA
351,personal administratv tra pacient mejor,PERSONAL,PERSONAL
352,calid r,COMIDA,PERSONAL
353,bocadill,COMIDA,COMIDA
354,limpiez len,LIMPIEZA,LIMPIEZA
355,netex inodor,LIMPIEZA,FUERA
356,mas personal momemt sol person atend,PERSONAL,PERSONAL
357,cambi personal ir lent esper,PERSONAL,ESPERA
358,calid aliment atencion camarer,COMIDA,PERSONAL
359,varied com opcion,COMIDA,COMIDA
360,material sanitari atencionmed,PERSONAL,INSTALACIONES
361,pacient grav tardi dar result  hor      verguenz,ESPERA,INSTALACIONES
362,dar mas informcion enferm,PERSONAL,PERSONAL
363,zlks,FUERA,FUERA
364,mejor trat human dign pacient determin areasy servici inexistent,PERSONAL,PERSONAL
365,horari,PROGRAMACIÓN,PROGRAMACIÓN
366,barat,PRECIOS,FUERA
367,asient suci,LIMPIEZA,LIMPIEZA
368,cachumb,FUERA,FUERA
369,buen servei,PERSONAL,PERSONAL
370,chic necesit personal alud mied men  monitor mied cad    chic,PERSONAL,PERSONAL
371,taz grand te,INSTALACIONES,INSTALACIONES
