,Comment,Real Label,Predicted Label
372,tiemp esper consult,ESPERA,ESPERA
373,calid com,COMIDA,COMIDA
374,orient interior edifici mui grandebmuch graci,INSTALACIONES,PERSONAL
375,jueg nin chul favor  ,NIÑOS,NIÑOS
376,na,FUERA,FUERA
377,com,COMIDA,COMIDA
378,sistem informat personal,PROGRAMACIÓN,PERSONAL
379,bien dec madr trabaj aqu si trabaj aqu gustari,FUERA,PERSONAL
380,enfermer auxili   ,PERSONAL,PERSONAL
381,tiemp esper retras tres cuart hor atencion do minut increibl,ESPERA,ESPERA
382,varied desayun opcion yogur vegetal,COMIDA,COMIDA
383,personal insuficient,PERSONAL,PERSONAL
384,imprescind aument numer profesional,PERSONAL,PERSONAL
385,chuch,FUERA,COMIDA
386,ocasion esper demasi turn  y visit quer delanter necesit bastant complic busqued dar pront        seman just ocasion,ESPERA,ESPERA
387,atend rap,ESPERA,ESPERA
388,cit atencion primari ten acud urgenci ten esper innecesari,PROGRAMACIÓN,PERSONAL
389,sal esper,INSTALACIONES,INSTALACIONES
390,ten zon peditr mezcl,INSTALACIONES,INSTALACIONES
391,deberi dar rebicion,PROGRAMACIÓN,FUERA
392,tiemp esper,ESPERA,ESPERA
393,precios econom,PRECIOS,PRECIOS
394,proponent activ oci usuari,PROGRAMACIÓN,FUERA
395,u,FUERA,FUERA
396,noch ofert limit com,COMIDA,COMIDA
397,tiemp esper,ESPERA,ESPERA
398,ser mas human trat pacient,PERSONAL,PERSONAL
399,angun ase pacient pequen casi menoscab pacient men acompan,INSTALACIONES,INSTALACIONES
400,muii bien cabez suelt podriais pon mejor graci snorr rodolf pachec ruiz,PERSONAL,INSTALACIONES
401,puntual,ESPERA,ESPERA
402,pod millorarr atend mes tempran,ESPERA,ESPERA
403, e,FUERA,FUERA
404,men tiemp esper dar cit,PROGRAMACIÓN,ESPERA
405,analit extraccion beb deberi hac pediatr,PROGRAMACIÓN,ESPERA
406,puntual,ESPERA,ESPERA
407,mied esper,ESPERA,ESPERA
408,si lleg expres antelacion motiv trabaj lej favor llam siempr ped dec hac encontr nunc ahor ejempl vaci llam  ser agrair graci,PERSONAL,PERSONAL
409,jueg mes nin,NIÑOS,NIÑOS
410,mejor servici cit,PROGRAMACIÓN,PROGRAMACIÓN
411,atend pacient horari acord,PROGRAMACIÓN,PROGRAMACIÓN
412,meinuu,COMIDA,COMIDA
413,deb dar hor consult llam      hor retras,ESPERA,ESPERA
414,tiemp esper,ESPERA,ESPERA
415,precios cafet mejor,PRECIOS,PRECIOS
416,tiemp esper acept esper mas hor   ,ESPERA,ESPERA
417,todod,FUERA,FUERA
418,inclu menu vegan vegetarian,COMIDA,COMIDA
419,taquill siempr llen,INSTALACIONES,PRECIOS
420,ampli plantill bien cubr hor paking,PERSONAL,INSTALACIONES
421,mes comun medic infarmer contrat personal propon gent paramed gent atend sal esper urgenci sac nervi gent ayud psicolog,PERSONAL,PERSONAL
422,papel lavab,LIMPIEZA,LIMPIEZA
423,com,COMIDA,COMIDA
424,facilit comun diferent disciplin medic,PROGRAMACIÓN,PROGRAMACIÓN
425,realment gent mal nonl atendeis ven algui k tan grav met rap,ESPERA,PERSONAL
426,acer esper demasi pacient motiv nervi car facult confront,ESPERA,ESPERA
427,cartel,INSTALACIONES,FUERA
428,preci,PRECIOS,PRECIOS
429,espaci enferm famili,INSTALACIONES,INSTALACIONES
430,zum natural natural expres aqu mas vigil aliment serv tortill patat acid embaraz,COMIDA,COMIDA
431,tiemp esper,ESPERA,ESPERA
432,esprit,ESPERA,FUERA
433,col,PROGRAMACIÓN,ESPERA
434,comun cambi horari,PROGRAMACIÓN,PROGRAMACIÓN
435,minoriz respet horari cit despu vend afect,PROGRAMACIÓN,PROGRAMACIÓN
436,empat tiemp resolu problem,PERSONAL,PERSONAL
437,arregl jardin,INSTALACIONES,INSTALACIONES
438,limpies,LIMPIEZA,LIMPIEZA
439,inacept eltiemp esper  hor pacient    ano,ESPERA,ESPERA
440,ampli tiemp dedic cad visit,PROGRAMACIÓN,ESPERA
441,recepcion,INSTALACIONES,PERSONAL
442,np,FUERA,FUERA
443,poll,FUERA,FUERA
444,thegrefg,FUERA,FUERA
445,punt higienizacion man,LIMPIEZA,FUERA
446,pon com san pan comerci,COMIDA,COMIDA
447,plat menu,COMIDA,COMIDA
448,algun enfermer auxili pod ten empat ser amabl aunqu mayor,PERSONAL,PERSONAL
449,tiemp esper,ESPERA,ESPERA
450,deb pon sill pasill despach    acumul gent pie hac hor derech,INSTALACIONES,INSTALACIONES
451,te n,FUERA,INSTALACIONES
452,amabil,PERSONAL,PERSONAL
453,esperademasi esper,ESPERA,ESPERA
454,linpi dient,LIMPIEZA,LIMPIEZA
455,tiemp decesper sevoued cit person    ano ten esper tres hor,ESPERA,ESPERA
456,atencion client,PERSONAL,PERSONAL
457,rebaj mes esper visit,ESPERA,ESPERA
458,com mal calid,COMIDA,COMIDA
459,falt personal gent q,PERSONAL,PERSONAL
460,esper,ESPERA,ESPERA
461,falt privac dar cit,PROGRAMACIÓN,PROGRAMACIÓN
462,zum,COMIDA,COMIDA
463,preci,PRECIOS,PRECIOS
464,plofesiom,PERSONAL,FUERA
465,com,COMIDA,COMIDA
466,pod arregl asient pintarraj sac chicl debaj sill hac dan jug mocador   d,INSTALACIONES,INSTALACIONES
467,medic sab hac hsy suficient personal encim lent ir hospitsl,PERSONAL,PERSONAL
468,tiemp esper amabil personal,ESPERA,PERSONAL
469,mejor srvici urgenci,PERSONAL,PERSONAL
470,tiemp esper,ESPERA,ESPERA
471,termin obrar,INSTALACIONES,FUERA
472,horari cit esper paar oper,PROGRAMACIÓN,PROGRAMACIÓN
473,graci atencion recib,PERSONAL,PERSONAL
474,atend pront consult urgent,ESPERA,ESPERA
475,mas inform acompan esper   hor todav pas muj inform puntual,ESPERA,ESPERA
476,pongais habit ps  orden etceter     ,NIÑOS,NIÑOS
477,tiemp esper,ESPERA,ESPERA
478,sal es er bbox demasi pequen gent tos,INSTALACIONES,INSTALACIONES
479,revis si papel higien ban toall limpi larg dia explicacion pris famili pacient n,LIMPIEZA,LIMPIEZA
480,esper,ESPERA,ESPERA
481,lkyli,FUERA,FUERA
482,limpiez ban,LIMPIEZA,LIMPIEZA
483,rapidez dar cit,PROGRAMACIÓN,PROGRAMACIÓN
484,com durant servici,COMIDA,COMIDA
485,ser mas amabl,PERSONAL,PERSONAL
486,asistent primari alimentacion hospital diagnost mal evalu pen pag unasegur social verd lej alcanz estandar hospital clinic,PERSONAL,PRECIOS
487,tont isabeiski demund idem famili aped aich diarr,FUERA,FUERA
488,mal,PRECIOS,PRECIOS
489,mejor instal personal eficaz,INSTALACIONES,PERSONAL
490,tardi hor ver medic hacenn,ESPERA,ESPERA
491,tiemp esper hor visit cardiolog,ESPERA,ESPERA
492,tiemp inhuman falt medic mism dolenci pacient ls llam entrar pen sanid public,INSTALACIONES,PERSONAL
493,peru,FUERA,FUERA
494,tiemp esper,ESPERA,ESPERA
495,ser atend,ESPERA,ESPERA
496,normal hospital preci tan elev menu siqu agu inacept mied gust,PRECIOS,PRECIOS
497,coronavirus,FUERA,FUERA
498,com mal,COMIDA,COMIDA
499,sal sper,INSTALACIONES,INSTALACIONES
500, ,FUERA,FUERA
501,doctor perd tiemp aspect sup camp consult minut    habl mism anterior   vez acud sup consult hac cit retras generandi gran malest,PERSONAL,ESPERA
502,hac freir sal,INSTALACIONES,INSTALACIONES
503, s  cmolc ntt,FUERA,FUERA
504,enla tercer plant igien buen usar espong bez tir,LIMPIEZA,LIMPIEZA
505,sop ewtqba fri,COMIDA,COMIDA
506,pon huert grand geriatr,INSTALACIONES,INSTALACIONES
507,si,FUERA,FUERA
508,realiz mas espectacul musical music cultur alegri diversion,INSTALACIONES,INSTALACIONES
509,esper,ESPERA,ESPERA
510,hac ecograf distr habl hij tal vez pod comet error hac anot pacient gener desxonfianc si hac ecograf correct,PERSONAL,ESPERA
511,bonit consult,INSTALACIONES,FUERA
512,cost bastant exped cit,PROGRAMACIÓN,PROGRAMACIÓN
513,orient hospital dificil encontr consult,INSTALACIONES,INSTALACIONES
514,esper larg,ESPERA,ESPERA
515,mejorarsecretariat deb contrari tof igual porfavor igual,PERSONAL,INSTALACIONES
516,secritari emergent,PERSONAL,PROGRAMACIÓN
517,agiliz lgo,PERSONAL,ESPERA
518,mejor camiset,PERSONAL,PERSONAL
519,  ,FUERA,FUERA
520,soum  efic en s,FUERA,FUERA
521,tiemp esper,ESPERA,ESPERA
522,cart,COMIDA,FUERA
523,plat combin,COMIDA,COMIDA
524,esper despach    pon asient mism,INSTALACIONES,INSTALACIONES
525,temz esper,ESPERA,ESPERA
526,limpi,LIMPIEZA,LIMPIEZA
527,hospital antigu mejor instal,INSTALACIONES,INSTALACIONES
528,personal haceis pacient hues falt personal graci haceis atend bien graci forz,PERSONAL,PERSONAL
529,conslt comenz cuart hor tard primer pacient manan,ESPERA,ESPERA
530,ser mas amabl pacient,PERSONAL,PERSONAL
531,rspet oa,FUERA,FUERA
532,trat manifiest mejor consult    traumatolog,PERSONAL,PERSONAL
533,to,FUERA,FUERA
534,horari,PROGRAMACIÓN,PROGRAMACIÓN
535,napolitan pod ser chocolat,COMIDA,ESPERA
536,apart extraccion cas dificult extraccion sangr corceg psicolog personal mejor   ultim extraccion problem pacient hac    ano q si ven q si braz perjudic etceter     pas diferent cubicul q exit reclam mejor educ psicolog trat usuari problem elmmoment extraccion lleg expect despues encontr quej desafortun part personal q deb ten experient cuid trat gent     present problem      hac evident mism at extraccion sangr,PERSONAL,PERSONAL
537,horari cit,PROGRAMACIÓN,PROGRAMACIÓN
538,busc via resolv problem men tiemp esper visit visit,ESPERA,ESPERA
539,varied menu,COMIDA,COMIDA
540,chic informacion desagrad,PERSONAL,PERSONAL
541,tiemp esperay bost,ESPERA,ESPERA
542,tiemp esper cit especial,PROGRAMACIÓN,PROGRAMACIÓN
543,tiemp esper,ESPERA,ESPERA
544,mejor com,COMIDA,COMIDA
545,ten mas limpi,LIMPIEZA,LIMPIEZA
546,puntual,ESPERA,ESPERA
547,comerci men dulc    ,COMIDA,COMIDA
548,trat atencion,PERSONAL,PERSONAL
549,notard,ESPERA,FUERA
550,vez incomod,PERSONAL,INSTALACIONES
551,mas espaci sal esper,INSTALACIONES,INSTALACIONES
552,trat human,PERSONAL,PERSONAL
553,basic algui atend,PERSONAL,ESPERA
554,dej munec echar agu ser mimos ellos nen as echar bien,NIÑOS,FUERA
555,varied men aceit com,COMIDA,COMIDA
556,tiemp esper consult,ESPERA,ESPERA
557,tiemp esper,ESPERA,ESPERA
558,hor medic,PERSONAL,PERSONAL
559,mas inform lenfermetat,PERSONAL,PERSONAL
560,hospital inspir confianz tenid mal experient aqyui,PRECIOS,PRECIOS
561,dar chuch despu roj ojo nin,NIÑOS,NIÑOS
562,enfad,FUERA,PERSONAL
563,mes plat menu sol do opcion,COMIDA,COMIDA
564,ser mas simpat,PERSONAL,PERSONAL
565,servici mas comod mas liger,INSTALACIONES,PERSONAL
566,calif ecocardi,PERSONAL,FUERA
567,atencion pacient part portal nlos medic resident cirug pua siqu obscult pscient mayori vez diagnostic determin sol leer orden form rap hidtorial adem incomod pacient insist dolenci escuch ocasion frecuent inclus ren trat maner intoler mas vez cirug,PERSONAL,PERSONAL
568,gustaris q mejor suci enhorabuen,LIMPIEZA,LIMPIEZA
569,mejor esper urgenci,ESPERA,ESPERA
570,mes varit zum acid,COMIDA,COMIDA
571,teneis cambi traer mas gent,PERSONAL,PERSONAL
572,preci caf      ufff,PRECIOS,PRECIOS
573,men tiemp d esper,ESPERA,ESPERA
574,putosss,FUERA,FUERA
575,agai dan,PERSONAL,PERSONAL
576,buen atencion,PERSONAL,PERSONAL
577,ecsplicacion,PERSONAL,FUERA
578,  ,FUERA,FUERA
579,pon parqu,INSTALACIONES,INSTALACIONES
580,juguet nin nin,NIÑOS,NIÑOS
581,varied menu,COMIDA,COMIDA
582,limpiez,LIMPIEZA,LIMPIEZA
583,personal nunc habit,PERSONAL,PERSONAL
584,dog sim,FUERA,FUERA
585,puntual,ESPERA,ESPERA
586,tiemp esper,ESPERA,ESPERA
587,atend mas rap mied urjensi,ESPERA,ESPERA
588,uifyhujk,FUERA,FUERA
589,pon air acondicion sal esper,INSTALACIONES,INSTALACIONES
590,esper cirujia esper neurolog,ESPERA,ESPERA
591,seperamunchooacienteparaqueted pan,FUERA,COMIDA
592,k iqe,FUERA,FUERA
593,bastant rat esper,ESPERA,ESPERA
594,iroimaid,FUERA,FUERA
595,ratamient deberi aplic enferm posiblec hra esper pon aerosol,ESPERA,ESPERA
596,s g   ,FUERA,FUERA
597,sistem llam pacents baj visibil,PROGRAMACIÓN,PROGRAMACIÓN
598,deriv servici,PROGRAMACIÓN,PERSONAL
599,  ,FUERA,FUERA
600,tiemp esper,ESPERA,ESPERA
601,atend enferm manan irse activ,PERSONAL,PERSONAL
602,pag mejor personal sanitari prov mas mitjans,PERSONAL,PERSONAL
603,mes com,COMIDA,COMIDA
604,tv gratis,INSTALACIONES,INSTALACIONES
605,estais jug cn diner,PRECIOS,NIÑOS
606,com vegetarian hor deb,COMIDA,COMIDA
607,esper mas  h vecin doctor,ESPERA,ESPERA
608,tiemp esper peros complic,ESPERA,ESPERA
609,cafet car comerci cantid dej des,PRECIOS,INSTALACIONES
610,esper,ESPERA,ESPERA
611,personal reforz,PERSONAL,PERSONAL
612,bocadill ten gust refrit varied escog tip pan ser hospital segund auri ten cont pacient acompan alergi alimentari intoler,COMIDA,COMIDA
613,juguet favor,NIÑOS,NIÑOS
614,ruuelaci quaflitat preci mas cont qyuyei hospital,PRECIOS,PRECIOS
615,  hor esper mas cre,ESPERA,ESPERA
616,recurs human,PERSONAL,PERSONAL
617,magrad dentist flor pod ser mentir,PERSONAL,INSTALACIONES
618,resolv problem sufr vertebr hagui sistem clinic quimic metr ayud,PERSONAL,FUERA
619,sill,INSTALACIONES,INSTALACIONES
620,invit,FUERA,FUERA
621,esper   min delantedel despach gestion pacient mientr manten convers telefon,ESPERA,ESPERA
622,mejor sal enferm,INSTALACIONES,INSTALACIONES
623,preci econom,PRECIOS,PRECIOS
624,especial tard dart hra,ESPERA,ESPERA
625,junt sol lug analitiv cca ecg radiografi,INSTALACIONES,INSTALACIONES
626,hoy llev   hor ser atend     esguinc amig vez urgenci deb llam pacienci,ESPERA,ESPERA
627,gut ser posbl ase fuess repar mas igien mied sincer dej des  sobr part rehabilit imposb entrar,LIMPIEZA,LIMPIEZA
628,tiemp esper pediatr paa beb muchisim fiebr moc mas  hras esper aun segu increibl,ESPERA,ESPERA
629,si demor import segund deb aviss pacient men tiemp demor hoy ser casi   hor si cridabem ir ban pacient    ano termin dolor hues rat sent,ESPERA,ESPERA
630,ir rap,ESPERA,ESPERA
631,am,PRECIOS,FUERA
632,dej maquin control visit gust trat human graci,INSTALACIONES,PERSONAL
633,varied,COMIDA,COMIDA
634,pod man rot losient,FUERA,PRECIOS
635,tard llam teni cit mas hoir retras,PROGRAMACIÓN,ESPERA
636,tan dificil conect telefon digest,PROGRAMACIÓN,PROGRAMACIÓN
637,juhogugublkijbjl,FUERA,FUERA
638,content trat profesional recib part personal conform servici,PERSONAL,PERSONAL
639,ir rap medic,ESPERA,ESPERA
640,varied product preci alto,PRECIOS,PRECIOS
641,arnold knotterus,FUERA,FUERA
642,poniend personal mitjans    si mportant invert diner contribuyent,PERSONAL,PERSONAL
643,limpiez mes sal,LIMPIEZA,LIMPIEZA
644,com brocoli,COMIDA,COMIDA
645,educ,PERSONAL,PERSONAL
646,tiemp esper,ESPERA,ESPERA
647,mas gent,PERSONAL,PERSONAL
648,segund,FUERA,INSTALACIONES
649,limpiez bastant asient,LIMPIEZA,LIMPIEZA
650,list esper explor complementari quirofan,ESPERA,ESPERA
651,ghj,FUERA,FUERA
652,horari,PROGRAMACIÓN,PROGRAMACIÓN
653,tapon provisional k qued mas fij k ben repet variasv,INSTALACIONES,PERSONAL
654,teneis tard men cog gent do hor,ESPERA,ESPERA
655,memu vari aptar intoler lactos sorbitol,COMIDA,COMIDA
656,mied faborit din                                                 ,FUERA,FUERA
657,deberi mas coordin distint sevici,PERSONAL,PERSONAL
658,nanometr,FUERA,FUERA
659,atencion buen,PERSONAL,PERSONAL
660,favor diakisis renuevev bocadill siempr igual ano quir tortill frances mal pon mas dias tortill patat,COMIDA,PRECIOS
661,ojal situacion activ trabaj pod program cit tard pssibl dentr elmvostr horsri deb asist cit       manan hac dificil concili laboral medic entend particip dificult tecnic recurs human pod implic sugerent program cit cualqu consult pod ten cont situacion laboral pacient gerard anton,PROGRAMACIÓN,PROGRAMACIÓN
662,jueg nin favor,NIÑOS,NIÑOS
663,medic mas amabl cordial,PERSONAL,PERSONAL
664,enfermer  a  b noch verdader equipaz ser plac graci,PERSONAL,PERSONAL
665,advert posibl consecuent decision,PERSONAL,FUERA
666,ju,FUERA,FUERA
667,pon tostador nin celiac mes surt product glut,COMIDA,COMIDA
668,acer tont,FUERA,FUERA
669,tiemp esper pon doctor,ESPERA,ESPERA
670,emb cit             todav avis,PROGRAMACIÓN,PROGRAMACIÓN
671,  ,FUERA,FUERA
672,atend pacient anesteci personal infarmacion deberi ten tact tont sol nervios,PERSONAL,PERSONAL
673,organiz prueb ven vilanov analit      ecografian       radiografi    creomqu pod gestionarbmejor pacient manan   prueb graci,ESPERA,PROGRAMACIÓN
674, h segu esper,ESPERA,ESPERA
675,met mas personal con,PERSONAL,PERSONAL
676,person coron virus contagi,FUERA,FUERA
677,personal,PERSONAL,PERSONAL
678,antigu deplor falt inversion centr,INSTALACIONES,INSTALACIONES
679,cuenc ensal iytortuuuuppwur,COMIDA,COMIDA
680,na rap sal esper,ESPERA,ESPERA
681,si tom tranquil esper lueg atend tardi nad venider ayer hij mand cas hoy aqu vez,ESPERA,ESPERA
682,mu aburri sal esper,INSTALACIONES,INSTALACIONES
683,varied com,COMIDA,COMIDA
684,quer mejor llam laur,FUERA,NIÑOS
685,acept adesl,PROGRAMACIÓN,FUERA
686,atncion telefon,PROGRAMACIÓN,PROGRAMACIÓN
687,atencion bar,PERSONAL,PERSONAL
688,si demor import segund deb aviss pacient men tiemp demor hoy ser casi   hor si cridabem ir ban pacient    ano termin dolor hues rat sent,ESPERA,ESPERA
689,puntual,ESPERA,ESPERA
690,trat amabl,PERSONAL,PERSONAL
691,cafet fatal,PERSONAL,PERSONAL
692,comod asient,INSTALACIONES,INSTALACIONES
693,preci disen distribu espaci,PRECIOS,PRECIOS
694,tiemp esper,ESPERA,ESPERA
695,tiemp,ESPERA,ESPERA
696,excelent equip profesional gran calid human,PERSONAL,PERSONAL
697,preci,PRECIOS,PRECIOS
698,cambi personal,PERSONAL,PERSONAL
699,medic favor,PERSONAL,PERSONAL
700,varied com baj preci,PRECIOS,PRECIOS
701,castellan,FUERA,PERSONAL
702,to necesit mas personal,PERSONAL,PERSONAL
703,servici urgeci fatal,PERSONAL,PERSONAL
704,trat,PERSONAL,PERSONAL
705,explic medic pronost,PERSONAL,PERSONAL
706,recurs oersonal,PERSONAL,INSTALACIONES
707,mejor trat human pacient instal dign person parec animal acic estabulacion,PERSONAL,PERSONAL
708,com resident cantid comi anterior empres,COMIDA,COMIDA
709,cart mas vari,COMIDA,COMIDA
710,puntual,ESPERA,ESPERA
711,amabil respet,PERSONAL,PERSONAL
712,sal esper discret moderniz mobiliari,INSTALACIONES,INSTALACIONES
713,pumtual,ESPERA,FUERA
714,informacion,PERSONAL,PERSONAL
715,tiemp esper,ESPERA,ESPERA
