ESPERA,rapidez
FUERA,ae
LIMPIEZA,limpi
PERSONAL,atencion client
FUERA,gust minkr v jajaj equisd lol put k leer desput qmlo   p
PERSONAL,personal medic
ESPERA,temp esper exces
PERSONAL,cambi ortodonc
ESPERA,rapidez favor
PROGRAMACIÓN,coordin mejor visit program preoperatori not    llev enferm   dia diferent   prueb diferent parec cost pacient famili q ped   dia permis trabaj cost parking ruin
FUERA,nothing
INSTALACIONES,music relaj
ESPERA,mes eficaci men tiemp esper mas graved moment coronavirus
FUERA,aarcaam
LIMPIEZA,hospital deberi mas limpi    
PERSONAL,k hac mas analisis mied k chic k relacion sexual proteccion repart preserv
COMIDA,pan bocadill salchichon dur perdon falt ancian sent
PERSONAL,clarid organiz
COMIDA,varied menu
COMIDA,introduccion product ecolog tempor
PERSONAL,personal medic
PRECIOS,baj precios  
PERSONAL,serbei orgenci
ESPERA,dar cit mas tiemp si normal teni visit       entrar consult      
FUERA,kon
ESPERA,puntual favor
PERSONAL,facil exped posit person servici
ESPERA,litr esper
INSTALACIONES,esper urgenci entrar sal pod tard quic mas hor encim acompan pie pas lad enferm dec algun sal fuer bien falt medic lentituz colaps sal dar result dec si mied casual pregunt parec animal contestan normal pregunt mied sab pag merec trat pacient todobcom acompan pua cas quiz lobest pas peor atent
FUERA,xbb
FUERA,gg
PRECIOS,baj preci com sobr diner
ESPERA,tiemp atend
PERSONAL,tenid buen atencion
INSTALACIONES,oen traigais flor rocoton
PERSONAL,personal medic
PROGRAMACIÓN,telefon rcepcion
FUERA,ychj
INSTALACIONES,posibil acer extraccion nin sal pediatr separ rest pacient centr salud
LIMPIEZA,limpiez
INSTALACIONES,comod acompan
PERSONAL,favor necesit personal
PERSONAL,ser poquit bastant mas buen
PROGRAMACIÓN,tiemp asign cit lejan
FUERA,ln
FUERA,hor
COMIDA,procur refrigeri reduc zum pepsi agu pastiset magdalen chip tomat ocasion encontr mas confort    
PERSONAL,mas medic enfermer pasill lienz cam
ESPERA,sobretod tiemp esper mas necesari personal medic administrt
COMIDA,com
LIMPIEZA,adadus mes net
ESPERA,tard atend person
ESPERA,tardanz
PERSONAL,medic
FUERA,ki
ESPERA,tiemp visit form part mism tratamient implic diferent especial
INSTALACIONES,climatiz hac freir sal sper falt wc pl prier preoperatori
FUERA,     
ESPERA,timp esper
PERSONAL,vej pacient sup pes sab situacion encontr parec humill ven dec gord do ojo car ver dias facult sab hormnal horribl experient ven tan bonit
PERSONAL,mal mterl carcel alos genral
COMIDA,com glut
PERSONAL,dod medic don trat gent
FUERA,nnpp
ESPERA,mejor esper
COMIDA,pon mas com
ESPERA,tardi bastant tiemp oper levant   ano esper intervencion juanet
INSTALACIONES,temperatur sal esper
ESPERA,tiemp esper trat personal medic eficient famili juli salguer  r
INSTALACIONES,hospital grand
LIMPIEZA,com atender tardi natej bast brut
COMIDA,com q mejor cant menu
ESPERA,urgenci tiemp esper exces  hor
COMIDA,meinuu
ESPERA,tiemp esper
PERSONAL,atencion personaliz
INSTALACIONES,tiemp q tmb pod haf dibuj busc safari mejor ee wifi
FUERA,bkguj
INSTALACIONES,control tabac si bien ciert necesit mayor flesiv tem mied sum enfermed colil parec mas apropi suger zon pod fum graci
FUERA,rukk
FUERA,n
INSTALACIONES,distrbuccion espaci
PROGRAMACIÓN,atencion telefon exterior
PERSONAL,informacion amabil enfermer tiemp esper urgenci
ESPERA,atend
PERSONAL,inform famili durant visit sillon urgenci
PERSONAL,mas may doctor
PERSONAL,trat personal agil apo personal pacient vehicul adem educ humild part portal algun doctor necesari inclu graci
ESPERA,puntual
COMIDA,mes plat menu pens gent com cerd graci
FUERA,pelotud
INSTALACIONES,taborets taburet alto incomod
ESPERA,atend rap pacient esper necesit
INSTALACIONES,fuent agu fresc
PERSONAL,escatim prueb descart lesion patolog mejor atencion medic reduc tiemp esper reult engeneral deberi mejor ir satisfechos n recomend
PERSONAL,actitud amabil
FUERA,hul
FUERA,dnmjqaz npol
INSTALACIONES,activ centr termin obrar air acondicion     mas excursion proces recuper objet
LIMPIEZA,dient siempr limpi gust ariadn
ESPERA,puntual atencion client
ESPERA,tiemp esper
ESPERA,fundamentalmet tiepi esper ir    minut todavi esper
ESPERA,ir mas depris estsr atent pacient q tard qtend
NIÑOS,tel ay cos aburr quer dor explor ladybug
FUERA,bu
PROGRAMACIÓN,cit
LIMPIEZA,enla tercer plant igien buen usar espong bez tir
PROGRAMACIÓN,mejor servici cit
PROGRAMACIÓN,aproxim fech cit
PROGRAMACIÓN,incomprens   hor hospital dia cit program pon sangr hagansel mir favor
PERSONAL,indic paut segu realiz prob
INSTALACIONES,maquin expendedor turn
PROGRAMACIÓN,mes agil prueb visit cuant tem delic urgent llev   mes todav dianostic tratamient angusti enferm famili
LIMPIEZA,olor
COMIDA,com cazuel
PERSONAL,dar medicament nesecit sol ibuprofen parecitamol hac efect
PERSONAL,mal atencion
PERSONAL,pens podri pens exploic
PROGRAMACIÓN,ocasion bastant complic contact telefon vez consegu mejor
INSTALACIONES,dej emferm mied pasill
COMIDA,pod eleg menu diferent do plat si ningun apetec dar altern freir ensaladill embut etceter    
INSTALACIONES,tv gratuit
FUERA,conel
INSTALACIONES,sill cafet sill famili call salud graci servici
INSTALACIONES,ruidos te entera pas pacient lad
LIMPIEZA,limpi
PERSONAL,mas import equip human impos mejor
INSTALACIONES,herman dec quit mant cam pas fri noch t
INSTALACIONES,pon telvision sal esper dibuj anim deport     
ESPERA,tiemp esper
ESPERA,puntual
ESPERA,tiemp esper casi hor
PROGRAMACIÓN,cit mas rap
ESPERA,  hor esper visit ami herviol
FUERA,ggkukggyup
ESPERA,tiemp esper
INSTALACIONES,air acondicion
INSTALACIONES,men retras algui present ala recepcion radi
PRECIOS,preci menu inclu beb
LIMPIEZA,olor restaur
PERSONAL,trabaj mas personal nadi quol val tont
ESPERA,principal tiemp esper vari visit retras hor medi
PERSONAL,profesional
PERSONAL,servici
FUERA,rs
INSTALACIONES,mas tecnolog
ESPERA,consult mas rap
ESPERA,tiemp esper
FUERA, 
FUERA,che bolud
INSTALACIONES,sill vox matador pon do dias eligi
PRECIOS,preci
ESPERA,esper dem bien
PERSONAL,guardi segur tan chul
PERSONAL,urgenci
COMIDA,mas varied glut
FUERA,khgyujgbu
INSTALACIONES,falt intimid exploracion consult exist biomb cortin entrar distint profesional vari moment
INSTALACIONES,ampli espaci
ESPERA,puntual tiemp valios
COMIDA,caramel
LIMPIEZA,limpiez sol sal ban necesari favor graci
PERSONAL,administr mal educ atend contestan whatsapp
COMIDA,agu sab mal quer sabor tutifruti
ESPERA,ser puntual
FUERA,na
INSTALACIONES,asient
PERSONAL,habl castellan pacient habl castellan sucd cuant vez extraccion graci
ESPERA,tiemp esper urgenci
FUERA,padrrs dej compr zum
ESPERA,client esper tan
FUERA,hhjn
ESPERA,tiemp esper asir siet hor
ESPERA,rapidez    
INSTALACIONES,sal esper enferm pequen junt
NIÑOS,jostailu gehiag egote
PERSONAL,mal servici ambul
INSTALACIONES,tinder mes tajul
FUERA,k
INSTALACIONES,mes personal instal grand comarc
NIÑOS,mes sal jug
COMIDA,menu cen
PERSONAL,majlis trat
PERSONAL,pesim atencion administr urolog
ESPERA,puntual
INSTALACIONES,mejor sal esper sal enferm
COMIDA,hel
ESPERA,tiemp esper midic sab urgenci llen
ESPERA,tiemp esper
ESPERA,dar hor mientr medic com    minut esper nadi delant verguenz
FUERA,cuna pesa
ESPERA,agiliz mcon urgenci
PERSONAL,atencion consuktq
PROGRAMACIÓN,horari vision
NIÑOS,wii play sal esper
COMIDA,caraml sol
PERSONAL,deb mejor hor consult ejempl cit once manan atend do tard aproxim valor tiemp pacient medic enfermer siempr mejor hospital bierz camin haci excelent
PERSONAL,personal
ESPERA,esper
INSTALACIONES,pon television sal esper
ESPERA,timp tiemp esper dar result
PERSONAL,informcion mas concret dar algun inform visit
PROGRAMACIÓN,pon mes administr pod registr maquin si lleg tard
COMIDA,varied almorz cen menu plat vegetarian
INSTALACIONES,sal esper
PERSONAL,mes medic pediatr
PRECIOS,preci
PERSONAL,amabil
INSTALACIONES,agrand ten mas sal mas medic esper pon sal esper tel cad sal
PERSONAL,am not satisfi with my delvery dr it ason    sep         pm
INSTALACIONES,abrir parking famili dej espaci priv jef centr
COMIDA,quer churr azuc desayun
PERSONAL,nad pag mejor personal
ESPERA,timp eperr
ESPERA,   minut esper hor llev mes dolor abdominal aun encontr caus lent hac prolv not hac dan
NIÑOS,cos nin
ESPERA,puntual
ESPERA,rapidez atend men habl jueg profesional sal esper enferm
COMIDA,ensal ces demasi sals poll
ESPERA,esper turn resepcion
FUERA,  
PERSONAL,pon mas gent
INSTALACIONES,pon diner tv
PROGRAMACIÓN,horari visit
FUERA,b
LIMPIEZA,mas igien instal sal esper
LIMPIEZA,limpi
FUERA,jtuyhihcyt
PROGRAMACIÓN,cit mal coordin tardi etern sac cit auxili enfermer medic personal trabaj hospital pod ten consult gin decontrol prob mand respet turn
ESPERA,tiemp esper moment atendery prioriz lospacient     olvid pacient
PERSONAL,personal
PERSONAL,personal cad vez men multiplicr
PERSONAL,neces clarid situacion medic actual resolu dud favor
PROGRAMACIÓN,atencion telefnoci
FUERA,hor
PERSONAL,mas inform enfermed mejor
PRECIOS,preci car
ESPERA,puntual
ESPERA,celer
INSTALACIONES,intimid
FUERA,ajajajajajajajajajajajajajajaj
COMIDA,plat vari
FUERA,hor
ESPERA,esper
PERSONAL,acer pruev pacient entend
COMIDA,mes product glut vegan
PERSONAL,personal medic
ESPERA,normal nin   ano      c fiebr mism sal esper mas     hs
PERSONAL,hac pregunt estup com pregunt nin    si enbarac dol pie
PERSONAL,personal enferm demasi bord cer empat educ personal limpiez marran men mal limpiez eh    
FUERA,jk
FUERA,  ano
INSTALACIONES,escond cost lleg
COMIDA,dar bocadill visit
ESPERA,deberi cobr medic gestion tan mal do hor esper ver
ESPERA,entend enferm       ano posibl fractur piern her sangrant pod pas tiemp indefin esper
PERSONAL,personal recepcion
INSTALACIONES,sill
PERSONAL,amabil elbpersonal sanitari
FUERA,lp
PRECIOS,preci
ESPERA,tiemp esper
FUERA,rtyui
PERSONAL,enfermer medic dar ningun tip explic enfermer pinch insulin guant via tapon dar lug merkel infeccion nosocomial       
ESPERA,puntual penos estais trat person vids quehscer retras medi hor falt respet
PRECIOS,preci
PROGRAMACIÓN,cotact telefon inexisent
PRECIOS,preci demasi alto
PERSONAL,agil servici inform recib
ESPERA,tiemp esper estd   hor mas
INSTALACIONES,sill pon pon bas pon bas agu
PERSONAL,ser mas amabl mas rapidosnpor tel fatal      
ESPERA,puntual
LIMPIEZA,limpiez
FUERA,cgh
PERSONAL,pod cobr acced propi historial clinic mied solicit copi prueb realiz
ESPERA,siempr ven estoi medi   hor yben hospital mied mism atend muchisim
INSTALACIONES,asient famili
ESPERA,te pod mor esper
LIMPIEZA,netj
ESPERA,tiemp esper
ESPERA,tard mutch
INSTALACIONES,tabl
PROGRAMACIÓN,atend cit
FUERA,kiljhg
INSTALACIONES,lament muchisim hayani desaparec hermos jardin reemplaz mied bloqu cement dud aport ser quer paz brind hermos jardin          
LIMPIEZA,limpiez van esper gent liebr hor
FUERA,     
FUERA,t    en rgeci
COMIDA,mes dulc
FUERA,mkk
PERSONAL,mejor guaedi jur irespetu haci gent q mand paa q pic poll educ mund q entend
ESPERA,tiemp espe  tiemp esper correg text mezcl tratamient personal
PERSONAL,indic encontr servici
ESPERA,tiemp esper consegu primer visit escessiu cont normal tratamient pod indic
ESPERA,tiemp esper
COMIDA,calid r
PERSONAL,fin dra explic pacient ir acer atend consult    ojal igual
FUERA,u
PERSONAL,mir bien gent
INSTALACIONES,aparc sol jef solidar famili facilit visit usuari
PERSONAL,mayor resolucion problem grav
INSTALACIONES,taborets demasi alto
PRECIOS,precios      
INSTALACIONES,agrand cafet
PROGRAMACIÓN,dar visit tan lejan tiemp mas cort
PERSONAL,personal recepcion consult extern carec empat amabil desagrad
COMIDA,plat fri qued mas
PERSONAL,trat pacient prson enferm ignor
PRECIOS,baj preci
PERSONAL,maner trat bocadill part camarer guant cualqu maner
PERSONAL,guts trat alo pacient
PERSONAL,content trat recib
ESPERA,esper
PROGRAMACIÓN,program siguient visit adecu diun medic
INSTALACIONES,sillon viej
ESPERA,si esper
INSTALACIONES,bien hospital lug compr prens escrib
ESPERA,list esper
FUERA,hool
INSTALACIONES,solicit ayud mejor instal aparat etceter sori tambi exist graci
ESPERA,mol bien espert tiemp
PERSONAL,personal medic
FUERA,adnan
PERSONAL,persolal sanid
INSTALACIONES,inform q lleg cog numer maquin hiu hoj cit lleg sent esper sab
PROGRAMACIÓN,atencion telefon
ESPERA,esper atencion
PERSONAL,mes personal
LIMPIEZA,limpiez lavab
FUERA,pagin
PERSONAL,profesional
PERSONAL,atencion medic
PERSONAL,mes amabil
FUERA,ma
PERSONAL,lidi ros dr miquel encant
ESPERA,puntual
ESPERA,atencion puntual favor
ESPERA,si necesari elmfet ser atend form presencial hac esper gent
ESPERA,agiliz v tiemp esper llev do hor esper vvisit
NIÑOS,ten mas dibuj color
FUERA,hambr
PERSONAL,atend mejor
ESPERA,tiemp esper uci sobrehuman
ESPERA,instal laci tiemp esper urgenci
FUERA,aaaa 
LIMPIEZA,natej    
COMIDA,com
ESPERA,rapidez
PERSONAL,parec chic ubligat miram paz esginc
FUERA,wr
ESPERA,hor esper
LIMPIEZA,suel puerc besit siempr suci
PERSONAL,cambi personal sobretod camarer desagrad facilit famili mied hij
INSTALACIONES,pon wifi
ESPERA,do mes todavi lnform medic vergonz
ESPERA,pu tualid
COMIDA,pizz
NIÑOS,deberiais pon aparat alej nin pues valoracion hiz nin jug carit
PRECIOS,preci
FUERA,esoer larg
ESPERA,tiemp esper consult proxim
INSTALACIONES,comod asient
PERSONAL,dic pacient ir mejor
FUERA,pap chiquill victor manu
PERSONAL,perfecto l dra munoz maravill agrad  
PERSONAL,dar inform fami iars pacient confin enferm entrar urgenci dia   marz ables       ahor dia   marz   h respuest personal medic respons zon urgenci mal comun personal enferm vs medic report dat famili totvun descontrol falt simulacr enfermed infecci respuest demasi lent product
PROGRAMACIÓN,cit           todavi abuel atend
PERSONAL,urgenci
PERSONAL,falt profesional nos respet sufrimiento por favor respet silenci atend pacient merec human voz ruid convers banal mercad reflexion vez
FUERA,re
INSTALACIONES,indic senalizacion hospital laberint
PERSONAL,enfad sup enfad
PERSONAL,traer pediatr
PROGRAMACIÓN,mas prueb
PROGRAMACIÓN,cit proxim
FUERA,metr
PERSONAL,deberi ten cont perfil enferm hor compart habitacion mayor tranquil enferm
LIMPIEZA,limpiez pobr
ESPERA,tiemp decesper unachor larg
PERSONAL,part direccion direct tambi val favor jug salud dem graci
PRECIOS,varied preci
INSTALACIONES,hall consult nin adult
FUERA,resn
LIMPIEZA,limpiez confirm horari pas medic
ESPERA,tardi demasi atend pacient
FUERA,n nn
ESPERA,tiemp esper cort
ESPERA,tenid hor medi esper atend dec k ir nin fiebr angin segu indic personal administr k dec k ven aqu k atenderi ir urgenci residenci demor vari horasv nin    palabr     
PROGRAMACIÓN,deteccion visit codig barr tarjet sanitari
ESPERA,tiemp esper
PERSONAL,atencion
INSTALACIONES,compr microfon mejor escuch mejor
ESPERA,duracion esper urgenci
ESPERA,puntual
PERSONAL,administr telefon tem personal ir intercal convers atencion
COMIDA,com instal instal
PRECIOS,simempr pod mejor person perfect tendri mejor cos
ESPERA,mejor tiemp respuest consult
INSTALACIONES,mes tabl
PERSONAL,aciendodan
PERSONAL,tard mnos atend pacient
COMIDA,q q ten mas sabor pizz
PROGRAMACIÓN,cit
PROGRAMACIÓN,horari
PERSONAL,trat mas bien pacient
INSTALACIONES,sill
ESPERA,tiemp decesper
ESPERA,tiemp esper
INSTALACIONES,mejor zon comun famili cafet
FUERA,atenion
INSTALACIONES,sal habilit apart cafet ven bien graci
PERSONAL,mas amabl
PROGRAMACIÓN,exped cit internet
ESPERA,puntual
COMIDA,cambi bocadill r trde dialisis quer dec mied atard
ESPERA,pacienci
PERSONAL,atencion
FUERA,pagin
ESPERA,temp esper
ESPERA,mied esper verguenz mied dan pacient verguenz hues dar haceis
FUERA,ffff
COMIDA,psar tomat pizz
FUERA,nj
PERSONAL,atencion reepcion orrect posibl mayor amabil
FUERA,litr
PERSONAL,falt mitjans personal excepcional
ESPERA,tard men dar visit
PERSONAL,pedant recepcion
INSTALACIONES,ascensor
PERSONAL,personal
FUERA,rre
PRECIOS, 
PERSONAL,sonris
PERSONAL,gent profesional simpat
FUERA,acer r ty nh
FUERA,i dont know
FUERA,ivfguili
INSTALACIONES,deb ser mayor pq segund rellen
PROGRAMACIÓN,tiemp concert cit mas rap servici urgenci general
ESPERA,puntual
FUERA,kjnujl
FUERA,litr kn
ESPERA,hac prueb hac radiografi dolor cabez mencion esper mas  h    
LIMPIEZA,clinic hac olor dentist
NIÑOS,pon ps 
PRECIOS,mejor siempr depend circunst siempr hor mejor graci
PERSONAL,ser mejor medic
PROGRAMACIÓN,tiemp esper cit especial
FUERA,pichi pichi
PERSONAL,maspersonal
PERSONAL,ser amabl pacient
PERSONAL,personal medic
PERSONAL,gent entrar
PERSONAL,deb eperenci clinic si cre personal sanitari deb mejor traz client person objet detect algui esnla primer vez entend personal acostumbr pacient mas empat graci
LIMPIEZA,podeis limpi mejor ban
FUERA,r
COMIDA,mas varied com
LIMPIEZA,pezun huelen fatal limpiez
PERSONAL,incompetent mej    
INSTALACIONES,llam ped cit quit maquin habl mit vez entend explic pas llam direct personal hospital
ESPERA,tiemp visit tiemp hac prueb
PRECIOS,preci
FUERA,noo
COMIDA,product
PRECIOS,ciudadan espanol pag impuest
PROGRAMACIÓN,tard bastant dar cit especial neumoloji
PERSONAL,mas medic
PROGRAMACIÓN,programacion prueb medic
FUERA,rre
INSTALACIONES,tinder mes tabl
PRECIOS,preci
PERSONAL,mes personal
PROGRAMACIÓN,servici secritari
PRECIOS,podeis mejor muchss cosa sol mas empat enferm acompan veguenz sent ten hospital tan nuev antigu
ESPERA,puntual
FUERA,reszzs
PROGRAMACIÓN,evit visit innecesari metr dar hor ven ped hor
INSTALACIONES,aburr sal podri pon distr aunquese
ESPERA,ser puntual
INSTALACIONES,sal esper
INSTALACIONES,asieent
ESPERA,te mor esper
ESPERA,esprint
ESPERA,list esper
INSTALACIONES,consult    men pon sill person muebl
FUERA,holaa
ESPERA,tempps esper
INSTALACIONES,canbi intalacion
ESPERA,tempsdeesper
LIMPIEZA,do hor limpi portac verguenz
PERSONAL,serrvei
ESPERA,esper
PERSONAL,person dar      manan juli ser cosider desagrad cre ser person trat pacient cuant servici sanitari quer felicit person trat alent deb ser ejempl segu
PERSONAL,vds impresent represent mafi medic imcumplidor jurament hipocrat mund verguenz medicin europe esper peor vds mied part portal vid
ESPERA,rap mellam adelant horari
PERSONAL,calid
PERSONAL,explic
ESPERA,pes program larg esper quit mas hor veint minutoscesper    solicitud hor mied telefon mal internet mejor
COMIDA,com mal
PERSONAL,explic hac mejor  
PERSONAL,trat mas personaliz dar tiemp nocom adenad montaj
LIMPIEZA,ban
INSTALACIONES,regaladm sill rued plis
PROGRAMACIÓN,facilit mascarill pacient traslad acer prueb hospital mism hospital ambul
INSTALACIONES,mas espaci
INSTALACIONES,pon sill comod jent mayor
LIMPIEZA,sal limpi
COMIDA,menu mas vari sol mediod padr nin quenportem tiemp aqu deb cen cad dia bocadill merec cen menu dios mand noch
INSTALACIONES,instal
PROGRAMACIÓN,cit espart
PRECIOS,car ser hospital
ESPERA,tiemp esper ingres intervencion
INSTALACIONES,sal esper
ESPERA,reduc esper
INSTALACIONES,estupend salv instal tecermund
INSTALACIONES,sal esper
PERSONAL,mejor hospital instal personal human graci llevader cuidenl mejor recurs human dispon hospital
INSTALACIONES,pon fuent agu
INSTALACIONES,pon tostador pan glut
ESPERA,tard llam hac mal verguenz
ESPERA,acer esper sal esper
INSTALACIONES,pantall valor mas pequen sant palom bien mas grand  
COMIDA,antigu realiz bocadill calient celiac ahor cuestion planch segu dar servici durant ano dado por favor contemplenl nuev actual bar k capac dar respuest entend hac ahor disen men servici
PROGRAMACIÓN,telefon
FUERA,hab how arar
PERSONAL,atencion personal triaj
PROGRAMACIÓN,esper cit
ESPERA,mejor tiemp esper      minut exager pon       minut aun emos entrdo
INSTALACIONES,pod pon tv sal esper
LIMPIEZA,men limpiez
INSTALACIONES,corient mied avez respir pacient air renov
NIÑOS,sol nin atend llev ocho once noch sol nin cuatr person vergonz
LIMPIEZA,ningun cas sol olor pintur
FUERA,n
ESPERA,tiemp esper   hor
LIMPIEZA,limpiez
PERSONAL,ambul segund volv comunicacion per viril
PRECIOS,preci product deb ser mas baj
PERSONAL,mal servici ambul
ESPERA,men col
PERSONAL,trat human mied partedel medic
PERSONAL,explik
PRECIOS,preci baj hospital hotel
FUERA,si
ESPERA,puntualidaz
PROGRAMACIÓN,men orari caramel recepcion
INSTALACIONES,luz oftalmolog acces estanci prepar tratamient coliri etceter revision graduacion visual optometr   calid estudi morfolog car gaf junt adem adapt entorn consult ruid nervios ayud relajacion pacient famili tension ocul mayor mayor nervi car gaf distint
INSTALACIONES,puert rut cerr bien
LIMPIEZA,limpi
COMIDA,calent com bien graci
PERSONAL,reforz guardi
PROGRAMACIÓN,horari
FUERA,preguntqn demqsi
COMIDA,licor hierb cafet
ESPERA,ser mas puntual cog jent
ESPERA,puntual
